ID	Unnamed: 0	Block	Row	Column	Name	circles	intensities	circle_qual	squares	intensities2_b	spot_images	std_intensities2	intensities2
11	10	1	1	11		Circle(xy=(693, 77), radius=9)	695676	0.171875	Rectangle(xy=(686.5, 30.5), width=67, height=59, angle=0)	0.0	"[[140 109  67 ... 120 133 120]
 [124 169  75 ...  94 117 141]
 [ 95 170  49 ...  96 115 116]
 ...
 [170 108 121 ... 105  96 154]
 [114 119 139 ... 159 114 132]
 [169 160 134 ... 196 246 138]]"	61.801887115433665	129.44444444444446
12	11	1	1	12		Circle(xy=(787, 90), radius=9)	912772	0.171875	Rectangle(xy=(754.5, 30.5), width=67, height=59, angle=0)	0.0	"[[167 118  89 ...  98 174 114]
 [105 130  98 ... 148 144 128]
 [ 70 115 119 ... 112 213 225]
 ...
 [136 185 215 ...  56 125 166]
 [108 143  97 ... 178 410 178]
 [139 184 158 ... 205 188 175]]"	57.03591500098863	158.38
13	12	1	1	13		Circle(xy=(852, 71), radius=9)	791654	0.265625	Rectangle(xy=(822.5, 29.5), width=67, height=59, angle=0)	0.03557312252964427	"[[181 134 148 ... 138 261 166]
 [230 144 226 ... 113 170 107]
 [101 156 143 ... 124 160 122]
 ...
 [153 430 117 ... 113  93 189]
 [186 407 245 ... 132 143 160]
 [143 412 241 ... 277 178 282]]"	137.45516988995192	151.77075098814228
14	13	1	1	14		Circle(xy=(928.5, 63.5), radius=18)	510413	0.0	Rectangle(xy=(890.5, 29.5), width=67, height=59, angle=0)	0.00392156862745098	"[[ 149  147  147 ...  121  103  121]
 [ 214  102  126 ...  131  116   75]
 [  74   87  131 ...   92   94  109]
 ...
 [ 144  107  100 ...   92   87   84]
 [  77   97   79 ...  227  497  145]
 [ 101  107   68 ...   70  149 1219]]"	137.9397529470704	129.64019607843136
15	14	1	1	15		Circle(xy=(996.5, 63.5), radius=18)	555622	0.0	Rectangle(xy=(958.5, 29.5), width=67, height=59, angle=0)	0.03235294117647059	"[[121  64  80 ...  45  86 188]
 [ 97  75 100 ...  89  55  74]
 [110  87  53 ... 148  68  79]
 ...
 [ 94 130  68 ... 353 161 104]
 [134  89 125 ... 387 133 104]
 [124 101 101 ...  81 194  78]]"	912.9804615956897	181.69117647058823
16	15	1	2	1	P080	Circle(xy=(42, 118), radius=18)	3522724	0.4583333333333339	Rectangle(xy=(7.5, 93.5), width=67, height=59, angle=0)	0.9137760158572844	"[[152 142 283 ... 176 556 341]
 [198 166 216 ... 310 287 223]
 [136 234 231 ... 234 229 266]
 ...
 [187 191 178 ... 276 233 182]
 [156 143 187 ... 151 184 191]
 [232 168 522 ... 183 178 124]]"	5021.7490249508155	1458.595639246779
17	16	1	2	2	P081	Circle(xy=(102, 127), radius=10.8)	1227688	0.4583333333333335	Rectangle(xy=(75.5, 93.5), width=67, height=59, angle=0)	0.9561643835616438	"[[324 239 169 ... 168 129  80]
 [239 229 330 ... 265 266 154]
 [555 287 267 ... 115 193 186]
 ...
 [180 222 139 ... 195 138  99]
 [223 171 232 ... 369 134 160]
 [111 140 182 ... 267 148 149]]"	436.42908026156385	403.0191780821918
18	17	1	2	3	P082	Circle(xy=(169, 152), radius=9)	666629	0.3125	Rectangle(xy=(143.5, 92.5), width=67, height=59, angle=0)	0.77	"[[ 81  98  97 ...  72 120  68]
 [112  68  81 ...  56  98  97]
 [142 108  75 ...  85  77  74]
 ...
 [130 114  96 ... 162 109 215]
 [288 241 106 ... 189 131 159]
 [197 160 113 ... 148 120 100]]"	87.53626162911003	109.73
19	18	1	2	4	P083	Circle(xy=(254, 134), radius=9)	1016912	0.265625	Rectangle(xy=(211.5, 92.5), width=67, height=59, angle=0)	0.1976284584980237	"[[  63  102   36 ...  492  293  444]
 [ 109   64  130 ...  370  520  444]
 [  99   78   56 ...  529  627  929]
 ...
 [ 188  271  166 ...  520  521  625]
 [ 111  229  138 ... 1353  407  413]
 [ 270  195  125 ...  787  754  777]]"	167.17709417956283	351.9683794466403
20	19	1	2	5	P084	Circle(xy=(315, 119), radius=14.4)	8255194	0.5208333333333336	Rectangle(xy=(279.5, 92.5), width=67, height=59, angle=0)	0.9863013698630136	"[[ 484  599  571 ...  798  644  657]
 [ 680  518  619 ...  480  438  414]
 [ 596  709 2825 ...  348  355  402]
 ...
 [ 764  501  621 ...  535  605  696]
 [ 645  803  766 ...  841  492  470]
 [ 762 1023 1536 ...  529  503  392]]"	7568.062702272782	4337.753424657534
21	20	1	2	6	P086	Circle(xy=(385.5, 125.5), radius=18)	2195893	0.0	Rectangle(xy=(347.5, 91.5), width=67, height=59, angle=0)	0.01568627450980392	"[[ 637  485  502 ...  308  381  436]
 [ 486  507  503 ...  327  533  292]
 [ 542  438  435 ...  319  368  324]
 ...
 [ 604  713  931 ... 1229  426  697]
 [ 470  589  472 ...  596  377 1030]
 [ 452  411  487 ...  413  421  541]]"	692.6877382722948	645.8196078431373
22	21	1	2	7	P088	Circle(xy=(453, 116), radius=18)	2920904	0.3583333333333336	Rectangle(xy=(414.5, 91.5), width=67, height=59, angle=0)	0.11298315163528246	"[[ 221  441  419 ...  596  402 1019]
 [ 220  314  364 ...  439  512  504]
 [ 366  284  345 ...  475  511  672]
 ...
 [ 799  444 1370 ...  504  420  548]
 [ 586  290  462 ...  602  607  414]
 [ 286  281  241 ...  555  510  686]]"	2120.7117200102543	691.5708622398414
23	22	1	2	8	P089	Circle(xy=(517, 107), radius=10.8)	2317017	0.1944444444444445	Rectangle(xy=(482.5, 91.5), width=67, height=59, angle=0)	0.12876712328767123	"[[ 364  293  277 ...  348  250  352]
 [ 489  305  299 ...  264  273  226]
 [ 261  312  378 ...  252  214  210]
 ...
 [ 697  722  706 ...  339  395  565]
 [ 791 1016  704 ...  488 1153  412]
 [ 827 1125  858 ...  537  493  395]]"	1989.6963359584113	468.94520547945206
24	23	1	2	9	P090	Circle(xy=(587, 113), radius=18)	1823967	0.4250000000000005	Rectangle(xy=(550.5, 90.5), width=67, height=59, angle=0)	0.9890981169474727	"[[402 301 305 ... 178 172 214]
 [372 240 159 ... 213 205 205]
 [221 359 207 ... 336 174 239]
 ...
 [278 487 417 ... 297 291 336]
 [421 310 440 ... 241 250 314]
 [341 289 292 ... 503 276 353]]"	274.59891043750866	415.1615460852329
25	24	1	2	10	LF-0.1	Circle(xy=(650, 119), radius=12.6)	1113753	0.6249999999999997	Rectangle(xy=(618.5, 90.5), width=67, height=59, angle=0)	1.3340040241448692	"[[196 170 214 ... 127 164 208]
 [138 262 253 ... 203 144 122]
 [183 249 209 ... 148 130 163]
 ...
 [356 272 330 ... 150 151 151]
 [323 298 233 ... 114 132 102]
 [252 309 247 ... 104  76 107]]"	615.8532050414219	336.4265593561368
26	25	1	2	11	P091	Circle(xy=(721, 119), radius=18)	1043500	0.5250000000000006	Rectangle(xy=(686.5, 90.5), width=67, height=59, angle=0)	0.10604558969276512	"[[183  93 185 ... 113 104  94]
 [181 174  79 ... 167 115  97]
 [168 284 668 ... 130 253 117]
 ...
 [153 111  88 ... 366 488 166]
 [118  98  90 ... 190 143 196]
 [140 116  96 ... 135 109 121]]"	727.2420594974558	388.50545094152625
27	26	1	2	12	P094	Circle(xy=(789, 119), radius=19.8)	30815945	0.3515625	Rectangle(xy=(754.5, 89.5), width=67, height=59, angle=0)	2.7274206672091132	"[[ 111  139  101 ...  189  144  114]
 [  83  123  114 ...  154  103  107]
 [ 105   94  141 ...  208  199  110]
 ...
 [ 107  160  157 ...  950  278  272]
 [ 132  195  189 ...  208  148  201]
 [  86  114  136 ... 1440  467  221]]"	23417.951725887488	21310.502847843774
28	27	1	2	13	P095	Circle(xy=(858, 116), radius=18)	40108686	0.41666666666666713	Rectangle(xy=(822.5, 89.5), width=67, height=59, angle=0)	4.4598612487611495	"[[472  58 373 ... 129 115 112]
 [152 171 420 ... 121 280 123]
 [265  84 182 ... 140 121 190]
 ...
 [183 139 175 ... 150 145 150]
 [167 110 121 ... 163 121 110]
 [143 114 114 ... 225  49 133]]"	28419.827332835834	26971.462834489594
29	28	1	2	14	P096	Circle(xy=(920, 115), radius=19.8)	1177056	0.4375	Rectangle(xy=(890.5, 88.5), width=67, height=59, angle=0)	0.15134255492270138	"[[ 223   68  139 ...  103   86   81]
 [ 129  119  122 ...  118   94  146]
 [  70  134  106 ...  141   71  376]
 ...
 [ 117  120  119 ...  115  137  162]
 [ 178  168   80 ...  207  516  252]
 [ 127  144  191 ...  359 1011  250]]"	396.964538834719	415.17900732302684
30	29	1	2	15	P098	Circle(xy=(992, 117), radius=16.2)	45641447	0.5865384615384617	Rectangle(xy=(958.5, 88.5), width=67, height=59, angle=0)	8.335343787696019	"[[117 263 315 ... 136 124 120]
 [ 76  57 145 ... 186 175  98]
 [176 119 218 ... 118  93  88]
 ...
 [224 228 303 ... 137 183 114]
 [165 212 437 ... 136 116 149]
 [122 562 192 ... 121 121 200]]"	27009.3038490451	42437.56332931243
31	30	1	3	1	P099	Circle(xy=(48, 184), radius=14.4)	2553622	0.4479166666666669	Rectangle(xy=(7.5, 153.5), width=67, height=59, angle=0)	0.2754946727549467	"[[325 473 291 ... 224 292 336]
 [282 309 194 ... 165 175 194]
 [219 173 150 ... 182 178 235]
 ...
 [117  69 154 ... 168 382 188]
 [120  82 116 ... 154 155 224]
 [844 321  93 ... 134 139 170]]"	1756.7132450803056	1310.8736681887367
32	31	1	3	2	P100	Circle(xy=(112, 176), radius=12.6)	2556059	0.5113636363636361	Rectangle(xy=(75.5, 152.5), width=67, height=59, angle=0)	0.19718309859154928	"[[566 352 239 ...  68 145  47]
 [193 136 160 ... 124  68 114]
 [303 186 163 ... 137  78 132]
 ...
 [165 210 187 ... 530 614 410]
 [210 147 144 ... 324 345 600]
 [764 144  81 ... 440 430 351]]"	1529.8585290551516	908.5171026156942
33	32	1	3	3	P101	Circle(xy=(182, 183), radius=16.2)	2426697	0.432692307692308	Rectangle(xy=(143.5, 152.5), width=67, height=59, angle=0)	0.8588661037394452	"[[145  86 171 ... 129 221 200]
 [137 213  80 ... 235 117 164]
 [141 165 154 ... 122 136  98]
 ...
 [403 277 373 ... 368 436 325]
 [426 504 696 ... 370 413 273]
 [427 280 358 ... 420 365 309]]"	1574.3623556328043	1223.8926417370326
34	33	1	3	4	P102	Circle(xy=(226, 160), radius=9)	1854777	0.203125	Rectangle(xy=(211.5, 152.5), width=67, height=59, angle=0)	0.003968253968253968	"[[ 197  206  256 ...  482  608  514]
 [ 282  156  198 ...  455  351  464]
 [ 318  152  275 ...  463  404  643]
 ...
 [1501 2211  519 ...  611  804  597]
 [ 821  933  646 ...  233  398  376]
 [ 470  606 1292 ...  560  708  525]]"	130.7980188701756	236.46428571428572
35	34	1	3	5	P103	Circle(xy=(317.5, 185.5), radius=18)	2350990	0.0	Rectangle(xy=(279.5, 151.5), width=67, height=59, angle=0)	0.029411764705882353	"[[ 628  729  719 ...  586  716  672]
 [ 666  624  481 ...  756 1456  849]
 [ 624  702  566 ...  495 1092  881]
 ...
 [ 420  361  393 ...  586  544  591]
 [ 448  434  460 ...  480  581  415]
 [ 345  392  390 ...  551  453  426]]"	914.5343173613991	693.0039215686274
36	35	1	3	6	LF-0.1	Circle(xy=(379, 176), radius=10.8)	1666552	0.6111111111111108	Rectangle(xy=(347.5, 151.5), width=67, height=59, angle=0)	1.0493150684931507	"[[650 853 579 ... 331 285 609]
 [601 672 930 ... 362 852 466]
 [718 476 520 ... 558 609 306]
 ...
 [498 522 495 ... 258 240 285]
 [353 437 525 ... 538 248 292]
 [582 613 619 ... 243 280 360]]"	306.9573307193394	499.4767123287671
37	36	1	3	7	P104	Circle(xy=(451, 178), radius=18)	8344410	0.5333333333333339	Rectangle(xy=(415.5, 151.5), width=67, height=59, angle=0)	0.8533201189296333	"[[354 442 747 ... 495 518 419]
 [524 563 532 ... 754 507 549]
 [747 800 645 ... 466 322 388]
 ...
 [414 283 233 ... 460 519 410]
 [222 274 300 ... 565 492 378]
 [233 289 278 ... 403 441 443]]"	4109.749344571826	4016.3458870168483
38	37	1	3	8	P105	Circle(xy=(523, 183), radius=14.4)	3084522	0.35416666666666674	Rectangle(xy=(483.5, 150.5), width=67, height=59, angle=0)	0.1171993911719939	"[[457 697 383 ... 414 428 620]
 [422 418 474 ... 309 662 657]
 [573 542 487 ... 444 448 728]
 ...
 [538 424 494 ... 423 384 481]
 [450 382 342 ... 347 484 501]
 [415 231 377 ... 396 399 328]]"	1779.1988096809805	1329.8036529680364
39	38	1	3	9	P106	Circle(xy=(585, 180), radius=12.6)	4112124	0.4545454545454543	Rectangle(xy=(551.5, 150.5), width=67, height=59, angle=0)	0.38832997987927564	"[[ 383  513  440 ...  328  520 1935]
 [ 320  286  231 ...  411  368  391]
 [ 481  319  360 ...  338  286  372]
 ...
 [1665 1109  431 ...  348  438  331]
 [ 480  515  275 ...  309  183  229]
 [ 490 2352  481 ...  360  186  301]]"	4450.549024396019	4500.424547283702
40	39	1	3	10	P007	Circle(xy=(652, 178), radius=14.4)	1027722	0.6458333333333331	Rectangle(xy=(619.5, 149.5), width=67, height=59, angle=0)	0.0	"[[292 337 182 ... 136 321  94]
 [307 195 328 ... 119 127 132]
 [302 269 416 ... 103 191 181]
 ...
 [476 315 233 ... 144 113 175]
 [268 348 198 ... 855 219 204]
 [330 691 328 ... 539 235 355]]"	225.99627985608169	269.46118721461187
41	40	1	3	11	P008	Circle(xy=(720, 179), radius=19.8)	1805957	0.5390625	Rectangle(xy=(687.5, 149.5), width=67, height=59, angle=0)	0.3954434499593165	"[[146 941 217 ... 243 154 225]
 [143 199 117 ... 152 171 136]
 [ 77 150 148 ... 187 159 136]
 ...
 [112 105 136 ... 108 211 165]
 [375 132  83 ... 192 163 125]
 [136 125  92 ... 148 137 185]]"	767.8459178573842	812.3295362082995
42	41	1	3	12	P009	Circle(xy=(789, 181), radius=12.6)	1009699	0.5909090909090906	Rectangle(xy=(755.5, 149.5), width=67, height=59, angle=0)	0.0925553319919517	"[[102 148 131 ... 148 122 172]
 [110 142  98 ... 152 185 195]
 [218 108 173 ... 238 505 153]
 ...
 [120 137 200 ... 307 228 212]
 [147  83 304 ... 355 164 140]
 [102 121 102 ... 179 146 157]]"	1138.054671879403	554.5835010060363
43	42	1	3	13	P010	Circle(xy=(857, 178), radius=18)	1802446	0.6000000000000003	Rectangle(xy=(822.5, 148.5), width=67, height=59, angle=0)	0.14271555996035679	"[[471 205  95 ... 155  90 109]
 [219 353 126 ... 126 238 175]
 [152 108 148 ... 168 115  79]
 ...
 [146 192 120 ... 133 154 224]
 [160 126 142 ... 110  67  73]
 [229 237 216 ... 111 141  77]]"	779.6213796541285	848.2884043607532
44	43	1	3	14	P012	Circle(xy=(921, 179), radius=14.4)	5057139	0.42708333333333354	Rectangle(xy=(890.5, 148.5), width=67, height=59, angle=0)	0.2511415525114155	"[[ 203  153  162 ...  257  131  186]
 [ 179  168  111 ...  299  204  191]
 [ 158  142  148 ...  234  319  151]
 ...
 [ 105  123  125 ...  408  300  276]
 [ 175  171  101 ...  276  372 1312]
 [ 147  129  157 ...  421  277  390]]"	2971.2433767788807	2831.750380517504
45	44	1	3	15	P013	Circle(xy=(973, 158), radius=9)	775001	0.09375	Rectangle(xy=(958.5, 148.5), width=67, height=59, angle=0)	0.0	"[[348 211 257 ... 184 163 151]
 [263 376 232 ... 139 102 146]
 [150 519 684 ... 119 186 150]
 ...
 [154 182 157 ... 131 114 124]
 [132 116 154 ... 100  99 111]
 [229 171 150 ...  95 119 158]]"	87.72594341093549	191.25296442687747
46	45	1	4	1	Nenad	Circle(xy=(47, 241), radius=18)	5569400	0.5333333333333339	Rectangle(xy=(8.5, 212.5), width=67, height=59, angle=0)	0.9950445986124876	"[[169 276 108 ... 242 188 177]
 [ 89 146 135 ... 564 160 153]
 [204 285 209 ... 125 169 161]
 ...
 [ 85 125  83 ... 283 166 118]
 [112 138  93 ... 170 144 211]
 [142  47  99 ... 162 139 136]]"	8347.612826416695	3077.966303270565
47	46	1	4	2	LF-0.1	Circle(xy=(109, 243), radius=10.8)	1347055	0.5555555555555555	Rectangle(xy=(76.5, 212.5), width=67, height=59, angle=0)	1.8876712328767122	"[[ 155  159  196 ...  536  441  528]
 [ 153  146  201 ...  487  446  679]
 [ 235  153  139 ...  564  771  955]
 ...
 [ 165  179  156 ...  599  569  366]
 [ 233  144  249 ...  547  263  298]
 [ 156  233  174 ...  402  244 4035]]"	419.6473579123486	619.572602739726
48	47	1	4	3	P043	Circle(xy=(182.5, 246.5), radius=18)	3186110	0.0	Rectangle(xy=(144.5, 212.5), width=67, height=59, angle=0)	0.5441176470588235	"[[ 743  463  361 ...  541 1113  377]
 [ 360  310  344 ...  459  760  681]
 [ 468  525  330 ...  544  409  589]
 ...
 [ 555  310  534 ...  407  376  357]
 [ 563  324  453 ...  262  345  303]
 [ 652  367  358 ...  276  232  378]]"	1739.2502256808125	1430.2774509803921
49	48	1	4	4	P044	Circle(xy=(249.5, 245.5), radius=18)	1824999	0.0	Rectangle(xy=(211.5, 211.5), width=67, height=59, angle=0)	0.0	"[[ 724  558  994 ...  447  559  622]
 [ 887  532  473 ...  483  459  480]
 [ 761  565  558 ...  396  426  534]
 ...
 [ 325  405  431 ...  513  640  695]
 [ 353  307  396 ...  544  478  604]
 [ 353  391  345 ... 1143  719  572]]"	278.26399784923456	354.95098039215685
50	49	1	4	5	P045.3	Circle(xy=(317.5, 245.5), radius=18)	2297769	0.0	Rectangle(xy=(279.5, 211.5), width=67, height=59, angle=0)	0.01764705882352941	"[[ 393  618  643 ...  719 1458  489]
 [ 571  535  560 ...  737  425  521]
 [ 570  620  512 ...  556  468  455]
 ...
 [ 427  559  358 ...  368  453  516]
 [ 522  423  384 ...  363  355  386]
 [ 426  418  338 ...  727  401  382]]"	782.6332541532693	627.6833333333333
51	50	1	4	6	P047	Circle(xy=(379, 237), radius=19.8)	1951010	0.328125	Rectangle(xy=(347.5, 210.5), width=67, height=59, angle=0)	0.322213181448332	"[[ 466  383  493 ...  332  380  397]
 [ 390  462  462 ...  395  432  261]
 [ 535  308  340 ...  422  262  279]
 ...
 [ 592  510  547 ...  816  420  449]
 [ 718  675 1418 ...  389  244  459]
 [ 833  774  876 ...  279  294  216]]"	1206.8294899887167	684.1082180634662
52	51	1	4	7	P048	Circle(xy=(438, 246), radius=9)	2296425	0.375	Rectangle(xy=(415.5, 210.5), width=67, height=59, angle=0)	0.34782608695652173	"[[218 319 287 ... 509 542 981]
 [282 314 226 ... 498 522 670]
 [292 533 254 ... 502 414 511]
 ...
 [382 315 180 ... 482 300 272]
 [368 329 240 ... 450 371 390]
 [363 329 317 ... 325 309 431]]"	663.5225824157619	872.00395256917
53	52	1	4	8	P050	Circle(xy=(518, 240), radius=21.6)	4288627	0.4374999999999994	Rectangle(xy=(483.5, 210.5), width=67, height=59, angle=0)	0.7270875763747454	"[[649 399 439 ... 772 406 419]
 [535 423 486 ... 437 462 325]
 [480 441 711 ... 421 417 414]
 ...
 [372 277 419 ... 558 262 360]
 [393 847 379 ... 309 369 271]
 [416 600 445 ... 267 269 244]]"	3868.141109849513	1937.6279701289884
54	53	1	4	9	P052	Circle(xy=(590, 242), radius=21.6)	2073576	0.31944444444444425	Rectangle(xy=(551.5, 209.5), width=67, height=59, angle=0)	0.2111337406653089	"[[606 636 697 ... 276 244 247]
 [615 648 427 ... 292 211 282]
 [363 374 357 ... 409 276 250]
 ...
 [389 240 215 ... 331 329 334]
 [284 191 305 ... 213 344 332]
 [435 408 246 ... 261 253 328]]"	432.3679117095042	719.8968092328581
55	54	1	4	10	P054	Circle(xy=(647, 238), radius=9)	828569	0.203125	Rectangle(xy=(619.5, 209.5), width=67, height=59, angle=0)	0.05928853754940711	"[[298 205 158 ... 196 109  93]
 [441 325 309 ...  94 113 103]
 [266 319 261 ... 186 103 129]
 ...
 [259 249 319 ... 252 198 702]
 [317 266 279 ... 158 135 162]
 [188 240 338 ... 276 136 226]]"	318.3908007387021	289.7786561264822
56	55	1	4	11	P055	Circle(xy=(723, 239), radius=18)	45829026	0.366666666666667	Rectangle(xy=(687.5, 209.5), width=67, height=59, angle=0)	3.8503468780971257	"[[207 144 152 ... 254 129 192]
 [ 98 137 129 ... 173 145 123]
 [ 86 246  98 ... 140 187 136]
 ...
 [202 197 130 ... 237 199 245]
 [202 131 120 ... 216 679 290]
 [166 125 148 ... 349 210 260]]"	26913.794704151194	35461.69573835481
57	56	1	4	12	P056	Circle(xy=(794, 239), radius=16.2)	30997024	0.48076923076923117	Rectangle(xy=(755.5, 208.5), width=67, height=59, angle=0)	3.529553679131484	"[[208  83 207 ... 172 192 296]
 [157 126 159 ... 117 176 123]
 [105  86 168 ... 116 202 157]
 ...
 [201 224 277 ... 198 185 288]
 [201 178 193 ... 161 216 202]
 [177 291 299 ... 221 242 208]]"	26819.57590198922	24303.925211097707
58	57	1	4	13	P057	Circle(xy=(858, 237), radius=19.8)	2605895	0.5078125	Rectangle(xy=(823.5, 208.5), width=67, height=59, angle=0)	0.23026851098454026	"[[ 226  215  182 ...  100  137  111]
 [ 119  166  133 ...  130   99   95]
 [ 156  164  172 ...  130  211  213]
 ...
 [ 222  171  170 ...  294  393  616]
 [ 209  205  363 ... 1132  429  353]
 [ 337  366  256 ...  339  366  292]]"	2417.0431026746005	1227.760781122864
59	58	1	4	14	P059	Circle(xy=(920, 243), radius=18)	58260529	0.26666666666666666	Rectangle(xy=(891.5, 208.5), width=67, height=59, angle=0)	2.3369672943508424	"[[386 124  96 ... 333 213 313]
 [177 162 225 ... 195 127 121]
 [137  73 202 ... 166 188 345]
 ...
 [366 460 307 ... 148 109 174]
 [406 300 305 ... 168 163 148]
 [271 505 431 ... 147 162 217]]"	25435.242605287174	41899.43012884044
60	59	1	4	15	P060	Circle(xy=(992, 239), radius=14.4)	1095935	0.47916666666666696	Rectangle(xy=(959.5, 207.5), width=67, height=59, angle=0)	0.0	"[[138 213 135 ... 108 142 101]
 [154 148 169 ...  97 119 123]
 [178 183 153 ... 157 152 158]
 ...
 [213 182 168 ... 116 135 115]
 [127 140 116 ... 202 134  97]
 [215 136 125 ... 168 201  99]]"	312.80828556288685	774.0289193302892
61	60	1	5	1	P061	Circle(xy=(45, 305), radius=14.4)	3101627	0.6145833333333333	Rectangle(xy=(8.5, 272.5), width=67, height=59, angle=0)	0.3120243531202435	"[[ 65 126 133 ...  97 205 146]
 [ 99  65  88 ... 148 160 178]
 [137 143 149 ... 129  77 133]
 ...
 [133  74 102 ... 101 109 133]
 [ 71  90  79 ...  87 133 116]
 [ 59 111  70 ... 108 142 126]]"	2785.547205046487	2540.6301369863013
62	61	1	5	2	P063	Circle(xy=(109, 302), radius=14.4)	3000991	0.6354166666666665	Rectangle(xy=(76.5, 271.5), width=67, height=59, angle=0)	0.2420091324200913	"[[  157   227   156 ...   343   314   583]
 [  202   155   119 ... 20843   367   694]
 [  219   158   135 ...   696   606   461]
 ...
 [  130   119   178 ...   204   263   308]
 [  111   109   117 ...   174   166   120]
 [  155    97   127 ...   145   151   167]]"	1474.2380529766174	2248.042617960426
